Name & Number,Type,Lab,Floc.,Atten.,Temp.,Description,Beer,,,
Abbaye Belgian Ale,D,Lallemand,Low,High,NA,"Abbaye is an ale yeast of Belgian origin selected for its ability to produce great Belgian style beers including high gravity beers such as Dubbel, Trippel and Quads.",Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
,,,,,,,Specialty and Experimental Beer,,,
Abbey Ale WLP530,L,White Labs,Med/High,75-80%,66-72°,Produces fruitiness and plum characteristics.,Belgian Strong Ale,,,
Abbey IV WLP540,L,White Labs,Medium,Medium,66-72°,Authentic Trappist style yeast. Available Jul-Aug.,Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
,,,,,,,Specialty and Experimental Beer,,,
Alt Ale BRY 144,L,Siebel Inst.,Medium,High,59-68°,"Full flavored, but clean tasting with estery flavor.",Kolsch and Altbier,,,
Amer. Hefeweizen Ale WLP320,L,White Labs,Low,70-75%,65-69°,Produces a slight amount of banana and clove notes.,Wheat Beer,,,
American Ale 1056,L,Wyeast,Low/Med,73-77%,60-72°,"Well balanced. Ferments dry, finishes soft.",American Amber & Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
American Ale BRY 96,L,Siebel Inst.,Medium,High,64-72°,Clean ale strain,American Amber & Pale Ale,,,
,,,,,,,American Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,Fruit Beer,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,Stout,,,
American Ale II 1272,L,Wyeast,Medium,72-76%,60-72°,"Slightly nutty, soft, clean and tart finish.",American Amber & Pale Ale,,,
,,,,,,,Brown Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
American Ale Yeast Blend WLP060,L,White Labs,Medium,72-80%,68-72°,Blend celebrates the strengths of California ale strains.,American Amber & Pale Ale,,,
,,,,,,,Barleywine and Imperial Stout,,,
,,,,,,,Brown Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Light Ale,,,
,,,,,,,Porter,,,
,,,,,,,Smoked Beer,,,
,,,,,,,Specialty and Experimental Beer,,,
,,,,,,,"Spice, Herb and Vegetable Beer",,,
,,,,,,,Stout,,,
American Farmhouse Blend WLP670,L,White Labs,Medium,Medium,68-72°,Consists of a traditional farmhouse strain and Brettanomyces.,Belgian and French Ale,,,
American Lager 118,L,Siebel Inst.,High,Medium,68-72°,"Produces slightly fruity beer, some residual sugar.",American Lager,,,
American Lager 2035,L,Wyeast,Medium,75-80%,48-58°,"Bold, complex and aromatic; slight diacetyl.",American Lager,,,
American Lager WLP840,L,White Labs,Medium,75-80%,50-55°,Dry and clean with a very slight apple fruitiness.,American Lager,,,
American West Coast Ale BRY-97,D,Lallemand,Medium,Medium,63°,Very clean ale flavor.,American Amber & Pale Ale,,,
,,,,,,,American Pale Ale,,,
American Wheat 1010,L,Wyeast,Low,74-78%,58-74°,"Produces a dry, slightly tart, crisp beer.",Fruit Beer,,,
,,,,,,,Kolsch and Altbier,,,
,,,,,,,Light Ale,,,
,,,,,,,Wheat Beer,,,
American Whiskey WLP065,L,White Labs,Medium,76-82%,75-82°,Produces low ester profile and moderate fussel oils. Used in high-gravity beers.,English and Scottish Strong Ale,,,
,,,,,,,Specialty and Experimental Beer,,,
Antwerp Ale WLP515,L,White Labs,Medium,Medium,67-70°,"Clean, almost lager-like with biscuity ale aroma. Available Nov-Dec.",Belgian and French Ale,,,
,,,,,,,Belgian Strong Ale,,,
,,,,,,,Specialty and Experimental Beer,,,
Australian Ale WLP009,L,White Labs,High,70-75%,65-70°,"For a clean, malty and bready beer.",English Bitter and Pale Ale,,,
Baltic Lager ECY22,L,East Coast Yeast,Medium,Medium,75-78°,Full malt flavor and clean finish.,German Amber Lager,,,
Bastogne Belgian Ale Yeast WLP510,L,White Labs,Medium,74-80%,66-72°,"A high gravity, Trappist style ale yeast.",Belgian Strong Ale,,,
Bavarian Lager 2206,L,Wyeast,Medium,73-77%,46-58°,"Produces rich, malty, full-bodied beers.",Bock,,,
,,,,,,"Produces rich, malty, full-bodied beers.",European Dark Lager,,,
,,,,,,"Produces rich, malty, full-bodied beers.",European Pale Lager,,,
,,,,,,"Produces rich, malty, full-bodied beers.",German Amber Lager,,,
Bavarian Weizen Ale WLP351,L,White Labs,Low,73-77%,66-70°,"Moderately high, spicy phenolic overtones of cloves.",Wheat Beer,,,
Bavarian Weizen BRY 235,L,Siebel Inst.,High,Medium,50-57°,A very estery beer with mild clove-like spiciness.,Wheat Beer,,,
Bavarian Wheat 3638,L,Wyeast,Low,70-76%,64-75°,Balance banana esters w/ apple and plum esters.,Wheat Beer,,,
Bavarian Wheat Blend 3056,L,Wyeast,Medium,73-77%,64-74°,Produces mildly estery and phenolic wheat beers.,Wheat Beer,,,
Bavarian Wheat Yeast,D,Mangrove Jack,Low,Medium,59-86°,"Lots of classic banana and clove esters, balanced with clove and cinnamon-like phenolic aromas.",Wheat Beer,,,
Bedford British Ale WLP006,L,White Labs,High,72-80%,65-70°,Good choice for most English style ales.,Brown Ale,,,
,,,,,,,English and Scottish Strong Ale,,,
,,,,,,,English Bitter and Pale Ale,,,
,,,,,,,India Pale Ale,,,
,,,,,,,Porter,,,
,,,,,,,Scottish Ale,,,
,,,,,,,Smoked Beer,,,
